ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wpcom_is_markdown,Download 1 name,Download 1 URL,Download 2 name,Download 2 URL
410,,,ADMINISTRASJONSGEBYR,1,,visible,This is a variable product.,,,,,,1,,0,0,,,,,0,,,,Diverse,,,,,,,,,,,,0,Color,"Blue, Green, Red",1,1,Size,"Large, Medium, Small",1,1,1,,,,
111,,,ANTIQUE DELUXE #2660GTX,1,,visible,This is a variable product.,11/22,,,,,1,1,0,0,31,,,,0,,,11900,Popcornmaskiner,,,,,,,,,,,,0,Color,"Blue, Green, Red",1,1,Logo,"Yes, No",1,0,1,,,,
51,,,APPLE SETTERSTICKER #4006,1,,visible,This is a simple product.,11/12,,,,,1,8,0,0,0.5,,,,0,,,1740,Candy Apple tilbehør,,,,,,,,,,,,0,Color,Blue,1,1,,,,,1,,,,
167,,,ARBEID/SERVICE,1,,visible,This is a simple product.,,,,,,1,,0,0,,,,,0,,,490,Diverse,,,,,,,,,,,,0,Color,Gray,1,1,,,,,1,,,,
590,,,Astro Stjernedryss 40 stk.,1,,visible,This is a simple product.,,,,,,1,11,0,0,1.5,,,,0,,,155,Diverse Godteri,,,,,,,,,,,,0,Color,Red,1,1,,,,,1,,,,
112,,,ASTRO VARMESKAP #2004EX (BRUKT),1,,visible,This is a simple product.,NB. BRUKTE!,,,,,1,2,0,0,87.5,,,,0,,,24500,Popcornmaskiner,,,,,,,,,,,,0,,,,,,,,,1,,,,
501,,,ASTRO VARMESKAP DOBLE DØRER#2004SLDNX,1,,visible,This is a simple product.,"11/22
Skyvedør foran og svingdører bak.",,,,,1,1,0,0,87.5,,,,0,,,35000,Popcornmaskiner,,,,,,,,,,,,0,Color,Yellow,1,1,,,,,1,,,,
159,,,"Baconsnacks 4,8 kg.",1,,visible,This is a simple product.,Pris Mai 2023,,,,,1,216,0,0,6.1,,,,0,,,590,Snacks,,,,,,,,,,,,0,,,,,,,,,1,,,,
271,,,BACONSNACKS BEGER/RUND/500 STK.  80G/46OZ,1,,hidden,This is a simple product.,,,,,,1,49,0,0,11,,,,0,,,1137,Snack tilbehør,,,,,,,,,,,,0,Color,Gray,1,1,,,,,1,,,,
272,,,BACONSNACKS BEGER/RUNDE/500 STK. 40G/24OZ,1,,visible,This is a simple product.,,,,,,1,50,0,0,7,,,,0,,,836,Snack tilbehør,,,,,,,,,,,,0,,,,,,,,,1,,,,
387,,,BACONSNACKS VARMESKAP GM #2186STX,1,,visible,This is a simple product.,11/12,,,,,1,12,0,0,12,,,,0,,,3850,Snack tilbehør,,,,,,,,,,,,0,Color,Green,1,1,,,,,1,,,,
56,,,BAG IN BOX PUMPE (Kun pumpedel!!) #79282EX,1,,visible,This is a simple product.,Priser inn/ut oppdatert 9/22,,,,,1,1,0,0,,,,,0,,,4940,Deler og tilbehør,,,,,,,,,,,,0,Color,Blue,1,1,,,,,1,,,,
662,,,Bag-In-Box-Pumpe/Komplett med rack,1,,visible,"This is a simple, virtual product.",oppdatert April 23,,,,,1,1,0,0,,,,,0,,,14950,Deler og tilbehør,,,,1,1,,,,,,,0,,,,,,,,,1,Single 1,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,Single 2,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/album.jpg
41,,,BELGISK VAFFELJERN #5024EX,1,,visible,"This is a simple, virtual product.",,,,,,1,,0,0,17.7,,,,0,,,7253,Vafler maskiner og utstyr,,,,1,1,,,,,,,0,,,,,,,,,1,Single,https://demo.woothemes.com/woocommerce/wp-content/uploads/sites/56/2017/08/single.jpg,,
351,,,BH FILTER #41169,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,7,0,0,,,,,0,,,1265,Deler og tilbehør,,,,,,woo-vneck-tee,,,,,,0,Color,Red,,1,Size,,,1,,,,,
511,,,BIGBAG BACON/16 STK/350g,1,,visible,,Pris oppdatert sept-22,,,,,1,,0,0,,,,,0,,,349,Snacks,,,,,,woo-vneck-tee,,,,,,0,Color,Green,,1,Size,,,1,,,,,
512,,,BIGBAG CHEESE/16 STK/350g,1,,visible,,,,,,,1,,0,0,5.6,,,,0,,,349,Snacks,,,,,,woo-vneck-tee,,,,,,0,Color,Blue,,1,Size,,,1,,,,,
513,,,BIGBAG Peppermix/16 STK/350g,1,,visible,,,,,,,1,,0,0,5.6,,,,0,,,349,Snacks,,,,,,woo-hoodie,,,,,,1,Color,Red,,1,Logo,No,,0,,,,,
493,,,BOLLE TIL SUKKERSPINNMASKIN/ALU/#42040,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,4,0,0,5,,,,0,,,2650,Deler og tilbehør,,,,,,woo-hoodie,,,,,,2,Color,Green,,1,Logo,No,,0,,,,,
492,,,BOLLE TIL SUKKERSPINNMASKIN/PLAST/#42040NMR,1,,visible,,,,,,,1,16,0,0,3,,,,0,,,1385,Deler og tilbehør,,,,,,woo-hoodie,,,,,,3,Color,Blue,,1,Logo,No,,0,,,,,
433,,,BRONCO POP 8 OZ #2452EX,1,,visible,This is a simple product.,Topp i rustfritt stål. Skap i stål. ,,,,,1,,0,0,,,,,0,,,12950,Popcornmaskiner,,,,,,,,,,,,0,Color,Gray,1,1,,,,,1,,,,
636,,,Bryter /Sort /#42798,1,,visible,This is a simple product.,Sort bryter som slår på kjelen/sukkerspinnmaskinen,,,,,1,11,0,0,,,,,0,,,305,Deler og tilbehør,,,,,,,,,,,,0,Color,Red,1,1,,,,,1,,,,
57,,,BRYTER 6 OZ #47201,1,,visible,This is a grouped product.,Priser inn/ut oppdatert 9/22,,,,,1,,0,0,,,,,0,,,245,Deler og tilbehør,,,,,,,"woo-hoodie-with-logo, woo-tshirt, woo-beanie",,,,,0,,,,,,,,,1,,,,
635,,,Bryter Grønn #42532,1,,visible,This is an external product.,Til kjele og lys til popcorn- og sukkerspinnmaskiner,,,,,1,22,0,0,,,,,0,,,170,Deler og tilbehør,,,,,,,,,,https://mercantile.wordpress.org/product/wordpress-pennant/,Buy on the WordPress swag store!,0,,,,,,,,,1,,,,
453,,,BRYTER TIL CITATION (KJELE)#42798,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,,0,0,,,,,0,,,345,Deler og tilbehør,,,,,,woo-hoodie,,,,,,0,Color,Blue,,1,Logo,Yes,,0,,,,,
659,,,Bubble Jungle / Display 48 stk.,1,,visible,,,,,,,1,5,0,0,,,,,0,,,225,Diverse Godteri,,,,,,,,,,,,,,,,,,,,,,,,,
557,,,BUBBLE WAFFLE BAKEPLATER,1,,visible,,,,,,,1,2,0,0,4.5,,,,0,,,3519,Vafler maskiner og utstyr,,,,,,,,,,,,,,,,,,,,,,,,,
609,,,Bunnplate P-60 / #49211,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,3,0,0,,,,,0,,,885,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,BÆREBRETT #2048,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,,0,0,,,,,0,,,990,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
58,,,BØRSTER FLOSS BOSS/ECONOFLOSS #55007,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,,0,0,,,,,0,,,182,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,CANDY APPLE BAGS 1000 STK. #4007,1,,visible,,11/12,,,,,1,11,0,0,5,,,,0,,,650,Candy Apple tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,CANDY APPLE MIX 12X1.5 KG,1,,visible,,Oppdatert 02/23,,,,,1,12,0,0,18,,,,0,,,1690,Candy Apple tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,CANDY APPLE PINNER / 500 STK.,1,,visible,,11/12,,,,,1,54,0,0,1,,,,0,,,365,Candy Apple tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,CARBON BRUSH,1,,hidden,,,,,,,1,,0,0,,,,,0,,,40,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
529,,,Cheddar paste Clean Label/20 liter,1,,visible,,"11/12
Toll pr. bøtte: 415,- + Cheddar: 1435,-= 1850,-",,,,,1,45,0,0,,,,,0,,,2225,Popcorn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
531,,,CHEDDAR POPCORN 60 LITER / 4.2 KG,1,,visible,,Aug.-22,,,,,1,,0,0,4.5,,,,0,,,1292,Popcorn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,CHEESE TUMBLER 8 GAL #2703,1,,visible,,,,,,,1,1,0,0,,,,,0,,,9600,Popcornmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
530,,,CHILI MIX VARMESKP/8 STK/900G,1,,visible,,,,,,,1,,0,0,7.2,,,,0,,,675,Snacks,,,,,,,,,,,,,,,,,,,,,,,,,
693,,,Christmas Mix /25g/96 stk.,1,,visible,,,,,,,1,70,0,0,2.6,,,,0,,,525,Kjærligheter,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,CITATION RUSTFRITT STÅL #2001STX,1,,visible,,11/22,,,,,1,4,0,0,53.5,,,,0,,,24500,Popcornmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
59,,,COOLING PAN #2166,1,,visible,,oppdatert 9/22,,,,,1,,0,0,,,,,0,,,1995,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,CORONADO 60 OZ #2297-01-100EA,1,,visible,,,,,,,1,,0,0,,,,,0,,,54100,Popcornmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
404,,,CORONADO 60 OZ TWIN KETTLE W/TABLE #62119SP,1,,visible,,"Komplett med bord, 2 kjeler og 2 pumper.",,,,,1,,0,0,,,,,0,,,145000,Popcornmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
577,,,COTTON CANDY COLA & BRINGEBÆR/50G/24STK,1,,visible,,Aug-22,,,,,1,,0,0,2.8,,,,0,,,336,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
706,,,Cotton Candy FLUFFYZ/50G/24 STK.,1,,visible,,Innpris er inkludert frakt fra Sverige.,,,,,1,82,0,0,,,,,0,,,336,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
515,,,COTTON CANDY FRUITY MIX/50G/36STK,1,,visible,,Aug-23,,,,,1,8,0,0,2.8,,,,0,,,504,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
516,,,COTTON CANDY ORIGNIAL/50G/36STK,1,,visible,,Aug-23,,,,,1,-7,0,0,2.8,,,,0,,,504,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,COTTON CANDY TRAY #3062,1,,visible,,11/12,,,,,1,,0,0,0.5,,,,0,,,375,Sukkerspinn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
585,,,Deluxe Popcornpakke,1,,visible,,,,,,,1,,0,0,,,,,0,,,13500,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
565,,,DISKDISPLAY TIL HJERTEVAFFEL / RUSFRITT STÅL / 11 HULL,1,,visible,,,,,,,1,4,0,0,0.8,,,,0,,,819,Vafler maskiner og utstyr,,,,,,,,,,,,,,,,,,,,,,,,,
564,,,DISKDISPLAY TIL PINNEVAFFEL / RUSFRITT STÅL / 8 HULL,1,,visible,,,,,,,1,3,0,0,1,,,,0,,,819,Vafler maskiner og utstyr,,,,,,,,,,,,,,,,,,,,,,,,,
561,,,DISPENSER TIL STRØSSEL / 4 BOKSER,1,,visible,,,,,,,1,4,0,0,1,,,,0,,,524,Vafler maskiner og utstyr,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,DISPENSERSTATIV GULV M/DISPENSER OG 12L HÅNDSPRIT,1,,visible,,,,,,,1,,0,0,,,,,0,,,4500,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
497,,,DISPENSERSTATIV HÅNDSPRIT TIL DISK/BORD,1,,visible,,,,,,,1,,0,0,,,,,0,,,1600,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
496,,,DISPENSERSTATIV HÅNDSPRIT VEGG,1,,visible,,,,,,,1,,0,0,,,,,0,,,1200,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,DISPLAY - KJÆRLIGHETER,1,,visible,,,,,,,1,16,0,0,,,,,0,,,120,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
476,,,DIVERSE MATVARE,1,,visible,,,,,,,1,,0,0,,,,,0,,,,Drikkevarer,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,DIVERSE PRODUKT,1,,visible,,,,,,,1,,0,0,,,,,0,,,,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
632,,,Domelokk til slushbeger / 78mm / 2500 stk.,1,,hidden,,,,,,,1,7,0,0,,,,,0,,,1700,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,DOMELOKK/1000STK/TIL 1.4L BEGER,1,,visible,,,,,,,1,2,0,0,5,,,,0,,,515,Popcorn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
637,,,Drev til rørepinne 4-16oz. /#47059K,1,,visible,,"Drev til kjele/rørepinnen. 
Pakke på 2 drev - men selges enkeltvis.",,,,,1,29,0,0,,,,,0,,,255,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,DROP PANEL #61125,1,,visible,,oppdatert 9/22,,,,,1,,0,0,,,,,0,,,435,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
535,,,DRYPPESKÅL TIL CAB SLUSHMASKIN/SORT/ #GV2MODN,1,,visible,,,,,,,1,8,0,0,,,,,0,,,278,Deler Slushmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,DUO BEGER 250 STK.,1,,visible,,,,,,,1,142,0,0,12,,,,0,,,1091,Popcorn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,DØRER TIL POPCORNMASKIN  PR.STK,1,,visible,,,,,,,1,10,0,0,,,,,0,,,280,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,ECO POPCORNPOSER /1000 STK/ 0.7L/32 OZ,1,,visible,,11/12,,,,,1,,0,0,,,,,0,,,1390,Popcorn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,ECO POPCORNPOSER /1000 STK/ 1.4L/46 OZ,1,,visible,,11/12,,,,,1,1,0,0,8,,,,0,,,1550,Popcorn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,ECO POPCORNPOSER /500 STK/ 2.5L/85 OZ,1,,visible,,11/12,,,,,1,18,0,0,8,,,,0,,,995,Popcorn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,ECO POPCORNPOSER /500 STK/ 4.0L/130 OZ,1,,visible,,11/12,,,,,1,30,0,0,8,,,,0,,,1350,Popcorn tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,ECONO FLOSS #3017‐01‐000,1,,visible,,11/12,,,,,1,,0,0,14.5,,,,0,,,14500,Sukkerspinnmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,ECONO-POP 14OZ #2121EX,1,,visible,,11/22,,,,,1,,0,0,42,,,,0,,,18000,Popcornmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,EMBALLASJE/PALL,1,,visible,,,,,,,1,,0,0,,,,,0,,,60,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,EMOJI/40G/96 STK.,1,,visible,,,,,,,1,136,0,0,4,,,,0,,,742,Kjærligheter,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,EUROPALL VARMEBEHANDLET,1,,visible,,,,,,,1,,0,0,,,,,0,,,125,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
464,,,FILLER FUNNEL #2151,1,,visible,,,,,,,1,,0,0,,,,,0,,,550,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,Filter (5 lags oljefilter) til Pop-O-Gold #41250,1,,visible,,Priser inn/ut oppdatert 9/22,,,,,1,7,0,0,,,,,0,,,645,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
673,,,Filter til Citation 16 oz. ,1,,visible,,Filter inmnvendig i taket på Citation. Skal vaskes daglig/ukentlig ved bruk.,,,,,1,4,0,0,,,,,0,,,629,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
491,,,FJÆR TIL TORNADO #20006,1,,visible,,oppdatert 9/22,,,,,1,16,0,0,,,,,0,,,185,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
574,,,FJØR TIL TAPPEKRAN/SKYLINE,1,,visible,,,,,,,1,19,0,0,,,,,0,,,107,Deler Slushmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
566,,,FLASKE TIL VAFFELRØRE ,1,,visible,,,,,,,1,8,0,0,0.86,,,,0,,,93,Vafler maskiner og utstyr,,,,,,,,,,,,,,,,,,,,,,,,,
435,,,FLAV-ROTATE POPCORN MIXER/20L/#2349EX,1,,visible,,,,,,,1,2,0,0,10,,,,0,,,3750,Popcornmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
704,,,Flexi,1,,visible,,Produkt opprettet for arbeidstype,,,,,1,,0,0,,,,,0,,,,Produkter for arbeidstyper,,,,,,,,,,,,,,,,,,,,,,,,,
705,,,Flexi,1,,visible,,Produkt opprettet for arbeidstype,,,,,1,,0,0,,,,,0,,,,Produkter for arbeidstyper,,,,,,,,,,,,,,,,,,,,,,,,,
63,,,FLOSS BAND (HUS TUL V.E) WIRLWIND 5 IN DBL #42213,1,,hidden,,oppdatert 9/22,,,,,1,2,0,0,,,,,0,,,2650,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,FLOSS BAND (HUS) FLOSS/ECONO 5IN #43165,1,,visible,,oppdatert 9/22,,,,,1,5,0,0,,,,,0,,,2330,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,FLOSS BAND (HUS) TORNADO 7IN #42214,1,,visible,,oppdatert 9/22,,,,,1,6,0,0,,,,,0,,,2900,Deler og tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,FLOSSIN BLÅ #3453,1,,visible,,"11/12
1 boks flossine holder til ca. 4000-5000 sukkerspinn.
Bruksanvsining: 1 spiseskje (ca. 6 gram) til 5 kg. sukker.",,,,,1,121,0,0,0.5,,,,0,,,295,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
580,,,FLOSSIN GRØNN #3470,1,,visible,,"11/12
1 boks flossine holder til ca. 4000-5000 sukkerspinn.
Bruksanvsining: 1 spiseskje (ca. 6 gram) til 5 kg. sukker.",,,,,1,23,0,0,0.5,,,,0,,,295,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,FLOSSIN GUL #3462,1,,visible,,"11/12
1 boks flossine holder til ca. 4000-5000 sukkerspinn.
Bruksanvsining: 1 spiseskje (ca. 6 gram) til 5 kg. sukker.",,,,,1,34,0,0,0.5,,,,0,,,295,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,FLOSSIN ROSA #3454,1,,visible,,"11/12
1 boks flossine holder til ca. 4000-5000 sukkerspinn.
Bruksanvsining: 1 spiseskje (ca. 6 gram) til 5 kg. sukker.",,,,,1,95,0,0,0.5,,,,0,,,295,Sukkerspinn tilbehør mat,,,,,,,,,,,,,,,,,,,,,,,,,
615,,,Forseglingsring (enden av rørepinne/kolbe)/#F022/1,1,,visible,,Sealing ring,,,,,1,10,0,0,,,,,0,,,79,Deler Slushmaskiner,,,,,,,,,,,,,,,,,,,,,,,,,
622,,,Fotballsnacks Bacon/25 stk./75g,1,,visible,,,,,,,1,,0,0,,,,,0,,,173,Snacks,,,,,,,,,,,,,,,,,,,,,,,,,
623,,,Fotballsnacks Paprika/25 stk./75g.,1,,visible,,,,,,,1,,0,0,,,,,0,,,173,Snacks,,,,,,,,,,,,,,,,,,,,,,,,,
388,,,FRAKT LEVERING,1,,visible,,,,,,,1,,0,0,,,,,0,,,390,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,FRAKTOMKOSTNINGER,1,,visible,,,,,,,1,,0,0,,,,,0,,,,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,FREE-N-EASY # 2250,1,,visible,,Stk.pris pr. flaske. Kartong á 12 stk.,,,,,1,56,0,0,,,,,0,,,149,Diverse,,,,,,,,,,,,,,,,,,,,,,,,,
671,,,Fronetikett Cherry Punch,1,,visible,,,,,,,1,40,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
686,,,Frontetikett Appelsin,1,,visible,,,,,,,1,39,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
678,,,Frontetikett Blå Bringebær,1,,visible,,,,,,,1,90,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
688,,,Frontetikett Champagne,1,,visible,,,,,,,1,45,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
676,,,Frontetikett Cherry Punch,1,,visible,,,,,,,1,40,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
690,,,Frontetikett Cola,1,,visible,,,,,,,1,95,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
669,,,Frontetikett Cotton Candy,1,,visible,,,,,,,1,40,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
680,,,Frontetikett Grønt Eple,1,,visible,,,,,,,1,39,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
674,,,Frontetikett Jordbær,1,,visible,,,,,,,1,89,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
684,,,Frontetikett Mango,1,,visible,,,,,,,1,40,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
682,,,Frontetikett Søt Sitron,1,,visible,,,,,,,1,40,0,0,,,,,0,,,10,Slush tilbehør,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,FRUKT SMOKK M/MOBILBÅND/50G/ 72 STK,1,,visible,,HUNDERFOSSEN ,,,,,1,,0,0,,,,,0,,,1183,Kjærligheter,,,,,,,,,,,,,,,,,,,,,,,,,
413,,,FRUKTSMOKK /HOT LIPS/50G/ 120 STK,1,,hidden,,,,,,,1,,0,0,,,,,0,,,1800,Obsolete,,,,,,,,,,,,,,,,,,,,,,,,,
411,,,FRUKTSMOKK HUNDERFOSSEN/50G/ 72 STK,1,,visible,,,,,,,1,86,0,0,4,,,,0,,,1159,Kjærligheter,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,FRUKTSMOKK M/SNOR/50G/ 120 STK.,1,,visible,,,,,,,1,335,0,0,6.5,,,,0,,,999,Kjærligheter,,,,,,,,,,,,,,,,,,,,,,,,,
